Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
becker.robots.Wall 2 11 Direction.EAST

becker.robots.Wall 3 11 Direction.SOUTH
becker.robots.Wall 3 11 Direction.NORTH
becker.robots.Wall 3 11 Direction.WEST
becker.robots.Wall 3 11 Direction.EAST

becker.robots.Wall 4 11 Direction.SOUTH
becker.robots.Wall 4 11 Direction.NORTH
becker.robots.Wall 4 11 Direction.WEST
becker.robots.Wall 4 11 Direction.EAST

becker.robots.Wall 5 11 Direction.SOUTH
becker.robots.Wall 5 11 Direction.NORTH
becker.robots.Wall 5 11 Direction.WEST
becker.robots.Wall 5 11 Direction.EAST

becker.robots.Wall 6 11 Direction.SOUTH
becker.robots.Wall 6 11 Direction.NORTH
becker.robots.Wall 6 11 Direction.WEST
becker.robots.Wall 6 11 Direction.EAST

becker.robots.Wall 12 4 Direction.SOUTH
becker.robots.Wall 12 4 Direction.NORTH
becker.robots.Wall 12 4 Direction.WEST
becker.robots.Wall 12 4 Direction.EAST

becker.robots.Wall 12 5 Direction.SOUTH
becker.robots.Wall 12 5 Direction.NORTH
becker.robots.Wall 12 5 Direction.WEST
becker.robots.Wall 12 5 Direction.EAST

becker.robots.Wall 11 4 Direction.SOUTH
becker.robots.Wall 11 4 Direction.NORTH
becker.robots.Wall 11 4 Direction.WEST
becker.robots.Wall 11 4 Direction.EAST

becker.robots.Wall 8 2 Direction.SOUTH
becker.robots.Wall 8 2 Direction.NORTH
becker.robots.Wall 8 2 Direction.WEST
becker.robots.Wall 8 2 Direction.EAST

becker.robots.Wall 9 2 Direction.SOUTH
becker.robots.Wall 9 2 Direction.NORTH
becker.robots.Wall 9 2 Direction.WEST
becker.robots.Wall 9 2 Direction.EAST

becker.robots.Wall 10 2 Direction.SOUTH
becker.robots.Wall 10 2 Direction.NORTH
becker.robots.Wall 10 2 Direction.WEST
becker.robots.Wall 10 2 Direction.EAST

becker.robots.Wall 9 1 Direction.SOUTH
becker.robots.Wall 9 1 Direction.NORTH
becker.robots.Wall 9 1 Direction.WEST
becker.robots.Wall 9 1 Direction.EAST

becker.robots.Wall 8 4 Direction.SOUTH
becker.robots.Wall 8 4 Direction.NORTH
becker.robots.Wall 8 4 Direction.WEST
becker.robots.Wall 8 4 Direction.EAST

becker.robots.Wall 9 4 Direction.SOUTH
becker.robots.Wall 9 4 Direction.NORTH
becker.robots.Wall 9 4 Direction.WEST
becker.robots.Wall 9 4 Direction.EAST

becker.robots.Wall 8 5 Direction.SOUTH
becker.robots.Wall 8 5 Direction.NORTH
becker.robots.Wall 8 5 Direction.WEST
becker.robots.Wall 8 5 Direction.EAST

becker.robots.Wall 9 8 Direction.SOUTH
becker.robots.Wall 9 8 Direction.NORTH
becker.robots.Wall 9 8 Direction.WEST
becker.robots.Wall 9 8 Direction.EAST

becker.robots.Wall 10 8 Direction.SOUTH
becker.robots.Wall 10 8 Direction.NORTH
becker.robots.Wall 10 8 Direction.WEST
becker.robots.Wall 10 8 Direction.EAST

becker.robots.Wall 11 8 Direction.SOUTH
becker.robots.Wall 11 8 Direction.NORTH
becker.robots.Wall 11 8 Direction.WEST
becker.robots.Wall 11 8 Direction.EAST

becker.robots.Wall 12 8 Direction.SOUTH
becker.robots.Wall 12 8 Direction.NORTH
becker.robots.Wall 12 8 Direction.WEST
becker.robots.Wall 12 8 Direction.EAST

becker.robots.Wall 8 12 Direction.SOUTH
becker.robots.Wall 8 12 Direction.NORTH
becker.robots.Wall 8 12 Direction.WEST
becker.robots.Wall 8 12 Direction.EAST

becker.robots.Wall 9 12 Direction.SOUTH
becker.robots.Wall 9 12 Direction.NORTH
becker.robots.Wall 9 12 Direction.WEST
becker.robots.Wall 9 12 Direction.EAST

becker.robots.Wall 10 12 Direction.SOUTH
becker.robots.Wall 10 12 Direction.NORTH
becker.robots.Wall 10 12 Direction.WEST
becker.robots.Wall 10 12 Direction.EAST

becker.robots.Wall 11 12 Direction.SOUTH
becker.robots.Wall 11  12 Direction.NORTH
becker.robots.Wall 11 12 Direction.WEST
becker.robots.Wall 11 12 Direction.EAST

becker.robots.Wall 12 12 Direction.SOUTH
becker.robots.Wall 12 12 Direction.NORTH
becker.robots.Wall 12 12 Direction.WEST
becker.robots.Wall 12 12 Direction.EAST

becker.robots.Wall 12 9 Direction.SOUTH
becker.robots.Wall 12 9 Direction.NORTH
becker.robots.Wall 12 9 Direction.WEST
becker.robots.Wall 12 9 Direction.EAST

becker.robots.Wall 12 10 Direction.SOUTH
becker.robots.Wall 12 10 Direction.NORTH
becker.robots.Wall 12 10 Direction.WEST
becker.robots.Wall 12 10 Direction.EAST

becker.robots.Wall 12 11 Direction.SOUTH
becker.robots.Wall 12 11 Direction.NORTH
becker.robots.Wall 12 11 Direction.WEST
becker.robots.Wall 12 11 Direction.EAST

becker.robots.Wall 9 9 Direction.SOUTH
becker.robots.Wall 9 9 Direction.NORTH
becker.robots.Wall 9 9 Direction.WEST
becker.robots.Wall 9 9 Direction.EAST

becker.robots.Wall 9 10 Direction.SOUTH
becker.robots.Wall 9 10 Direction.NORTH
becker.robots.Wall 9 10 Direction.WEST
becker.robots.Wall 9 10 Direction.EAST
